
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.10)

2026-02-28T11:29:23.655+05:30  INFO 23832 --- [hms-backend] [           main] c.v.hms_backend.HmsBackendApplication    : Starting HmsBackendApplication v0.0.1-SNAPSHOT using Java 17.0.3 with PID 23832 (C:\Users\ACER\OneDrive\Desktop\HMS\HMS\backend\target\hms-backend-0.0.1-SNAPSHOT.jar started by ACER in C:\Users\ACER\OneDrive\Desktop\HMS\HMS\backend)
2026-02-28T11:29:23.659+05:30  INFO 23832 --- [hms-backend] [           main] c.v.hms_backend.HmsBackendApplication    : No active profile set, falling back to 1 default profile: "default"
2026-02-28T11:29:25.212+05:30  INFO 23832 --- [hms-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-28T11:29:25.321+05:30  INFO 23832 --- [hms-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 9 JPA repository interfaces.
2026-02-28T11:29:26.434+05:30  INFO 23832 --- [hms-backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-28T11:29:26.447+05:30  INFO 23832 --- [hms-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-28T11:29:26.447+05:30  INFO 23832 --- [hms-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.50]
2026-02-28T11:29:26.488+05:30  INFO 23832 --- [hms-backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-28T11:29:26.489+05:30  INFO 23832 --- [hms-backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2761 ms
2026-02-28T11:29:27.115+05:30  INFO 23832 --- [hms-backend] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-28T11:29:27.323+05:30  INFO 23832 --- [hms-backend] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.41.Final
2026-02-28T11:29:27.357+05:30  INFO 23832 --- [hms-backend] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-28T11:29:27.613+05:30  INFO 23832 --- [hms-backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-28T11:29:27.644+05:30  INFO 23832 --- [hms-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-28T11:29:27.810+05:30  INFO 23832 --- [hms-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@54387873
2026-02-28T11:29:27.811+05:30  INFO 23832 --- [hms-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-28T11:29:27.850+05:30  WARN 23832 --- [hms-backend] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-28T11:29:27.869+05:30  INFO 23832 --- [hms-backend] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-28T11:29:28.865+05:30  INFO 23832 --- [hms-backend] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
Hibernate: alter table audit_logs modify column action enum ('DELETE','INSERT','LOGIN','LOGOUT','PASSWORD_CHANGE','UPDATE') not null
Hibernate: alter table appointments add constraint FKo690gyordobh8dp3ea367v871 foreign key (doctor_id) references doctor_profiles (id)
2026-02-28T11:29:29.011+05:30  WARN 23832 --- [hms-backend] [           main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table appointments add constraint FKo690gyordobh8dp3ea367v871 foreign key (doctor_id) references doctor_profiles (id)" via JDBC [Cannot add or update a child row: a foreign key constraint fails (`hms_db`.`#sql-1ee8_90`, CONSTRAINT `FKo690gyordobh8dp3ea367v871` FOREIGN KEY (`doctor_id`) REFERENCES `doctor_profiles` (`id`))]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table appointments add constraint FKo690gyordobh8dp3ea367v871 foreign key (doctor_id) references doctor_profiles (id)" via JDBC [Cannot add or update a child row: a foreign key constraint fails (`hms_db`.`#sql-1ee8_90`, CONSTRAINT `FKo690gyordobh8dp3ea367v871` FOREIGN KEY (`doctor_id`) REFERENCES `doctor_profiles` (`id`))]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.41.Final.jar!/:6.6.41.Final]
